[2026-02-20T06:41:13.713+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-20T06:41:13.730+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-20T06:34:00+00:00 [queued]>
[2026-02-20T06:41:13.734+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-20T06:34:00+00:00 [queued]>
[2026-02-20T06:41:13.734+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-20T06:46:25.415+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771534620.json to Snowflake stage
[2026-02-20T06:46:28.960+0000] {cursor.py:1149} INFO - Number of results in first chunk: 194
[2026-02-20T06:46:28.961+0000] {logging_mixin.py:188} INFO - COPY INTO executed
[2026-02-20T06:46:28.962+0000] {connection.py:773} INFO - closed
[2026-02-20T06:46:29.211+0000] {connection.py:779} INFO - No async queries seem to be running, deleting session
[2026-02-20T06:46:29.306+0000] {python.py:237} INFO - Done. Returned value was: None
[2026-02-20T06:46:29.308+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-02-20T06:46:29.324+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=minio_to_snowflake, task_id=load_snowflake, run_id=scheduled__2026-02-20T06:34:00+00:00, execution_date=20260220T063400, start_date=20260220T064113, end_date=20260220T064629
[2026-02-20T06:46:29.364+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2026-02-20T06:46:29.383+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2026-02-20T06:46:29.384+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
